# Ardoise — myardoise.com
#
# Le site public est destiné à être indexé, page par page : chaque adresse
# ci-dessous répond à une intention de recherche distincte et porte son propre
# titre, sa propre description et son propre contenu.
#
# L'application, elle, ne l'est pas : ses pages exigent un jeton, ne rendent
# rien d'utile à un robot, et leur présence dans un index n'apporterait que des
# résultats morts pointant vers un écran de connexion.

User-agent: *
Allow: /$
Allow: /
Allow: /fonctionnalites/
Allow: /fonctionnalites/gestion-scolaire/
Allow: /fonctionnalites/notes-et-bulletins/
Allow: /fonctionnalites/vie-scolaire/
Allow: /fonctionnalites/finances/
Allow: /fonctionnalites/admissions-et-orientation/
Allow: /fonctionnalites/direction-et-pilotage/
Allow: /fonctionnalites/ia/
Allow: /essai/
Allow: /tarifs/
Allow: /tarifs/comparer/
Allow: /services/
Allow: /services/installation/
Allow: /services/formation/
Allow: /services/campagne-de-capture/
Allow: /securite/
Allow: /faq/
Allow: /contact/
Allow: /guides/
Allow: /guides/choisir-logiciel-gestion-scolaire-rdc/
Allow: /guides/digitaliser-ecole-rdc/
Allow: /guides/excel-ou-logiciel-gestion-scolaire/
Allow: /guides/logiciel-scolaire-connexion-instable/
Allow: /guides/prix-logiciel-gestion-scolaire-rdc/
Allow: /a-propos/
Allow: /site-public.html
Allow: /confidentialite.html

# Anciennes adresses, conservées en redirection.
Allow: /tarifs.html
Allow: /services.html

# Écrans de l'application — inutiles hors session.
Disallow: /connexion.html
Disallow: /changer-mot-de-passe.html
Disallow: /reinitialiser-mot-de-passe.html
Disallow: /mon-profil.html
Disallow: /dashboard-directeur.html
Disallow: /espace-professeur.html
Disallow: /espace-titulaire.html
Disallow: /espace-secretaire.html
Disallow: /super-admin.html
Disallow: /eleves.html
Disallow: /notes.html
Disallow: /bulletins.html
Disallow: /classes.html
Disallow: /cours.html
Disallow: /cours-classe-titulaire.html
Disallow: /presences.html
Disallow: /discipline.html
Disallow: /frais-scolaires.html
Disallow: /comptabilite.html
Disallow: /emploi-du-temps.html
Disallow: /calendrier.html
Disallow: /inscriptions.html
Disallow: /orientation.html
Disallow: /repechage.html
Disallow: /archives.html
Disallow: /rapports.html
Disallow: /journal.html
Disallow: /messages.html
Disallow: /parametres.html
Disallow: /utilisateurs.html
Disallow: /annee-scolaire.html
Disallow: /ecole.html
Disallow: /generateur-modeles.html
Disallow: /bulletin-annuel.html
Disallow: /apercu-bulletin-primaire.html
Disallow: /apercu-bulletin-secondaire.html
Disallow: /apercu-bulletin-semestre.html
Disallow: /apercu-bulletin-terminale.html

Sitemap: https://myardoise.com/sitemap.xml
